"id","code","name","departamento_id:id"
provincia_0101,"CHACHAPOYAS","0101",departamento_01
provincia_0102,"BAGUA","0102",departamento_01
provincia_0103,"BONGARA","0103",departamento_01
provincia_0104,"LUYA","0104",departamento_01
provincia_0105,"RODRIGUEZ DE MENDOZA","0105",departamento_01
provincia_0106,"CONDORCANQUI","0106",departamento_01
provincia_0107,"UTCUBAMBA","0107",departamento_01
provincia_0201,"HUARAZ","0201",departamento_02
provincia_0202,"AIJA","0202",departamento_02
provincia_0203,"BOLOGNESI","0203",departamento_02
provincia_0204,"CARHUAZ","0204",departamento_02
provincia_0205,"CASMA","0205",departamento_02
provincia_0206,"CORONGO","0206",departamento_02
provincia_0207,"HUAYLAS","0207",departamento_02
provincia_0208,"HUARI","0208",departamento_02
provincia_0209,"MARISCAL LUZURIAGA","0209",departamento_02
provincia_0210,"PALLASCA","0210",departamento_02
provincia_0211,"POMABAMBA","0211",departamento_02
provincia_0212,"RECUAY","0212",departamento_02
provincia_0213,"SANTA","0213",departamento_02
provincia_0214,"SIHUAS","0214",departamento_02
provincia_0215,"YUNGAY","0215",departamento_02
provincia_0216,"ANTONIO RAIMONDI","0216",departamento_02
provincia_0217,"CARLOS FERMIN FITZCARRALD","0217",departamento_02
provincia_0218,"ASUNCION","0218",departamento_02
provincia_0219,"HUARMEY","0219",departamento_02
provincia_0220,"OCROS","0220",departamento_02
provincia_0301,"ABANCAY","0301",departamento_03
provincia_0302,"AYMARAES","0302",departamento_03
provincia_0303,"ANDAHUAYLAS","0303",departamento_03
provincia_0304,"ANTABAMBA","0304",departamento_03
provincia_0305,"COTABAMBAS","0305",departamento_03
provincia_0306,"GRAU","0306",departamento_03
provincia_0307,"CHINCHEROS","0307",departamento_03
provincia_0401,"AREQUIPA","0401",departamento_04
provincia_0402,"CAYLLOMA","0402",departamento_04
provincia_0403,"CAMANA","0403",departamento_04
provincia_0404,"CARAVELI","0404",departamento_04
provincia_0405,"CASTILLA","0405",departamento_04
provincia_0406,"CONDESUYOS","0406",departamento_04
provincia_0407,"ISLAY","0407",departamento_04
provincia_0408,"LA UNION","0408",departamento_04
provincia_0501,"HUAMANGA","0501",departamento_05
provincia_0502,"CANGALLO","0502",departamento_05
provincia_0503,"HUANTA","0503",departamento_05
provincia_0504,"LA MAR","0504",departamento_05
provincia_0505,"LUCANAS","0505",departamento_05
provincia_0506,"PARINACOCHAS","0506",departamento_05
provincia_0507,"VICTOR FAJARDO","0507",departamento_05
provincia_0508,"HUANCA SANCOS","0508",departamento_05
provincia_0509,"VILCAS HUAMAN","0509",departamento_05
provincia_0510,"PAUCAR DEL SARA SARA","0510",departamento_05
provincia_0511,"SUCRE","0511",departamento_05
provincia_0601,"CAJAMARCA","0601",departamento_06
provincia_0602,"CAJABAMBA","0602",departamento_06
provincia_0603,"CELENDIN","0603",departamento_06
provincia_0604,"CONTUMAZA","0604",departamento_06
provincia_0605,"CUTERVO","0605",departamento_06
provincia_0606,"CHOTA","0606",departamento_06
provincia_0607,"HUALGAYOC","0607",departamento_06
provincia_0608,"JAEN","0608",departamento_06
provincia_0609,"SANTA CRUZ","0609",departamento_06
provincia_0610,"SAN MIGUEL","0610",departamento_06
provincia_0611,"SAN IGNACIO","0611",departamento_06
provincia_0612,"SAN MARCOS","0612",departamento_06
provincia_0613,"SAN PABLO","0613",departamento_06
provincia_0701,"CUSCO","0701",departamento_07
provincia_0702,"ACOMAYO","0702",departamento_07
provincia_0703,"ANTA","0703",departamento_07
provincia_0704,"CALCA","0704",departamento_07
provincia_0705,"CANAS","0705",departamento_07
provincia_0706,"CANCHIS","0706",departamento_07
provincia_0707,"CHUMBIVILCAS","0707",departamento_07
provincia_0708,"ESPINAR","0708",departamento_07
provincia_0709,"LA CONVENCION","0709",departamento_07
